-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
anyio==4.12.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
datasets==4.4.1; python_full_version >= '3.9.0'
dill==0.4.0; python_version >= '3.8'
evaluate==0.4.6; python_full_version >= '3.8.0'
filelock==3.20.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
fsspec[http]==2025.10.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.2.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==0.36.0; python_full_version >= '3.8.0'
idna==3.11; python_version >= '3.8'
joblib==1.5.2; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
multiprocess==0.70.18; python_version >= '3.8'
numpy==2.3.5; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
pyarrow==22.0.0; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
regex==2025.11.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
safetensors==0.7.0; python_version >= '3.9'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.16.3; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.22.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.57.3; python_full_version >= '3.9.0'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.6.0; python_version >= '3.9'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.22.0; python_version >= '3.9'
